Command 	Test_program 	Args 	Type 	Exit_code 	Nanoseconds 	Microseconds 	Miliseconds 	Runtime_startup_time_miliseconds
unshare -muinpUCT --fork --map-current-user -R /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe  	return_0.exe 	 	container 	0 	2227277 1903849 1770448 1832405 1772792 1781839 1710996 1798391 1718461 1878611 1890573 1684386 1872489 1825351 1715154 1730344 1696829 1795124 1754247 1707059 1753856 1694335 1737857 1695507 1714954 1751973 1740702 1868773 1757614 1821333 1838876 1832034 1740022 1724963 1834679 1863433 1796957 1698002 1809150 1763104 1561565 1835431 1881267 1610938 1792900 1734300 1611509 1693724 1674468 1790746 1888180 1759938 1664428 1693574 1675059 1677162 1735553 1805684 2203191 1816094 1691810 1815012 1781398 1695968 1788802 1674698 1799853 1792118 1684657 1817697 1821364 1764176 1669058 1819189 1859064 1800264 1683936 1708051 1667564 1700526 1572445 1818628 1806706 1813569 1824580 1765188 1686380 1739009 1712008 1900403 1718931 1698973 1670380 1794804 1877870 1841001 1801166 1632609 1737156 1747786  	 2227 1903 1770 1832 1772 1781 1710 1798 1718 1878 1890 1684 1872 1825 1715 1730 1696 1795 1754 1707 1753 1694 1737 1695 1714 1751 1740 1868 1757 1821 1838 1832 1740 1724 1834 1863 1796 1698 1809 1763 1561 1835 1881 1610 1792 1734 1611 1693 1674 1790 1888 1759 1664 1693 1675 1677 1735 1805 2203 1816 1691 1815 1781 1695 1788 1674 1799 1792 1684 1817 1821 1764 1669 1819 1859 1800 1683 1708 1667 1700 1572 1818 1806 1813 1824 1765 1686 1739 1712 1900 1718 1698 1670 1794 1877 1841 1801 1632 1737 1747  	 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  	0
unshare -muinpUCT --fork --map-root-user setpriv --nnp --securebits +noroot,+noroot_locked,+no_setuid_fixup_locked,+keep_caps_locked /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe  	return_0.exe 	 	container 	0 	2200737 2111810 1881015 2079870 2123963 2086923 2046066 2304161 2094898 2027501 2048922 2115737 2047198 2027872 2147898 2050415 2112220 2054862 2021260 2116578 2111580 2044143 2022412 2097643 1963290 2150823 2128360 2171492 2059471 2160391 2196228 2011051 2154409 2097352 2011070 1954483 3969543 2181220 2080832 2214092 2175369 2115556 1993547 2069560 2024255 2083275 2137728 2135804 2066865 2129342 2039163 2104937 2101241 2124113 2041748 1967158 2052428 2180268 2116438 2133199 2045414 2126707 2093305 2123411 2084208 2133109 2196298 2154971 1989980 2084239 2081192 1840710 2091401 2092232 2059361 2121688 2122009 2089889 2050043 1925790 2057157 1952470 2013856 2018294 1979872 2134403 2012793 2130795 2128751 2003806 2142457 2125395 2043742 2168727 2000079 2075721 1964343 2032210 1998115 1841351  	 2200 2111 1881 2079 2123 2086 2046 2304 2094 2027 2048 2115 2047 2027 2147 2050 2112 2054 2021 2116 2111 2044 2022 2097 1963 2150 2128 2171 2059 2160 2196 2011 2154 2097 2011 1954 3969 2181 2080 2214 2175 2115 1993 2069 2024 2083 2137 2135 2066 2129 2039 2104 2101 2124 2041 1967 2052 2180 2116 2133 2045 2126 2093 2123 2084 2133 2196 2154 1989 2084 2081 1840 2091 2092 2059 2121 2122 2089 2050 1925 2057 1952 2013 2018 1979 2134 2012 2130 2128 2003 2142 2125 2043 2168 2000 2075 1964 2032 1998 1841  	 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 1 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 1 2 1 1  	0
setpriv --nnp unshare -muinpUCT --fork --map-current-user -R /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe  	return_0.exe 	 	container 	0 	2176642 2066925 2206709 1958892 2056766 2263875 2182091 2209863 2004097 1998466 2125596 2062877 2257283 2004288 2056936 2045304 2169828 2109715 2186601 1978249 2150392 1992766 1954013 2060824 2195337 1969061 2160090 2217238 2147066 2052989 2275127 2154370 2211507 2066995 2098375 2002575 2081102 2160992 2126697 2176310 3362681 2230182 2009878 2145363 2112491 1964914 2059482 1995211 2063849 2024275 1983919 1952391 2079910 2025427 2165811 2126908 1905411 2057888 2182733 3500530 1956016 2067526 2024616 2087864 1989099 2167895 2125215 2146075 2179396 2199234 1989429 1981534 2028383 2187692 2102412 2078246 2145363 1981194 2054472 2144802 1926892 2195307 2055313 2227637 2150784 2182462 1974662 2108463 2213140 2238107 2197581 2068658 2187612 2156383 2235141 2086131 2181781 2997395 2034735 2194034  	 2176 2066 2206 1958 2056 2263 2182 2209 2004 1998 2125 2062 2257 2004 2056 2045 2169 2109 2186 1978 2150 1992 1954 2060 2195 1969 2160 2217 2147 2052 2275 2154 2211 2066 2098 2002 2081 2160 2126 2176 3362 2230 2009 2145 2112 1964 2059 1995 2063 2024 1983 1952 2079 2025 2165 2126 1905 2057 2182 3500 1956 2067 2024 2087 1989 2167 2125 2146 2179 2199 1989 1981 2028 2187 2102 2078 2145 1981 2054 2144 1926 2195 2055 2227 2150 2182 1974 2108 2213 2238 2197 2068 2187 2156 2235 2086 2181 2997 2034 2194  	 2 2 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 1 2 1 2 2 1 1 2 2 2 2 1 2 2 3 1 2 2 2 1 2 2 2 2 2 1 1 2 2 2 2 2 1 2 2 1 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
podman run --rm -ti --volume /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir:/ --entrypoint /return_0.exe empty_container  	return_0.exe 	 	container 	0 	247924159 349600953 463626390 252674129 246657788 262140372 549693682 251185839 250805657 451607295 245896317 266252412 258201386 258479269 254091320 548873660 244907788 246668458 249064101 236475677 254360266 543194605 249612059 254061284 259304008 257559319 267241930 262338402 339396860 250132147 246392590 245933234 355083800 351728467 233319545 556955629 252528751 254674788 245498628 247402937 258411351 250039693 246519456 367282217 262649034 242428115 250517551 246545314 242960186 266619558 261953991 552190880 244418888 247782019 242386026 238146896 258792806 454343174 343663121 260513968 342480324 254087289 246409349 234925611 246646725 251118910 245891816 246926198 245572115 243677593 237358076 262872683 239746363 248917253 239183625 249785153 247897657 247491642 349977355 253436607 457073976 259667809 542350641 239070252 535635868 244831421 241716085 251557594 274676210 250143476 245082594 240354485 246121985 247042287 233596363 248011567 256904896 271182554 262823431 351162381  	 247924 349600 463626 252674 246657 262140 549693 251185 250805 451607 245896 266252 258201 258479 254091 548873 244907 246668 249064 236475 254360 543194 249612 254061 259304 257559 267241 262338 339396 250132 246392 245933 355083 351728 233319 556955 252528 254674 245498 247402 258411 250039 246519 367282 262649 242428 250517 246545 242960 266619 261953 552190 244418 247782 242386 238146 258792 454343 343663 260513 342480 254087 246409 234925 246646 251118 245891 246926 245572 243677 237358 262872 239746 248917 239183 249785 247897 247491 349977 253436 457073 259667 542350 239070 535635 244831 241716 251557 274676 250143 245082 240354 246121 247042 233596 248011 256904 271182 262823 351162  	 247 349 463 252 246 262 549 251 250 451 245 266 258 258 254 548 244 246 249 236 254 543 249 254 259 257 267 262 339 250 246 245 355 351 233 556 252 254 245 247 258 250 246 367 262 242 250 246 242 266 261 552 244 247 242 238 258 454 343 260 342 254 246 234 246 251 245 246 245 243 237 262 239 248 239 249 247 247 349 253 457 259 542 239 535 244 241 251 274 250 245 240 246 247 233 248 256 271 262 351  	0
bwrap --new-session --unshare-all --cap-drop all --ro-bind /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir / /return_0.exe  	return_0.exe 	 	container 	0 	2861288 2640584 2688373 2595900 2531057 2541397 2501161 2439846 2643880 2683173 2591371 2502174 2504908 2576433 2576863 2519686 2492355 2553179 2552768 2368082 2495390 2419077 2617110 2462569 2523043 2437852 2538762 2611869 2493297 2587363 2451758 2351080 2342523 2520317 2450876 2620897 2601189 2525137 2496332 2507323 21080926 2583136 2421061 2430549 2431140 2555754 2468450 2374263 2577655 2519356 2259337 2517772 3969552 2384692 2341701 2544303 2518394 2529004 2371588 2563329 2597583 2405402 2429126 2843325 2590861 2542098 2606419 2532590 2550003 2583055 2419849 2574800 2526089 2367741 2490081 2414949 2612902 2558639 2347192 2562086 2395954 2377990 2522812 2571734 2455325 2573086 2693974 2345949 2464442 2372269 2358013 2475312 2584999 2294082 2616919 2610788 2578617 2326063 2306386 2597142  	 2861 2640 2688 2595 2531 2541 2501 2439 2643 2683 2591 2502 2504 2576 2576 2519 2492 2553 2552 2368 2495 2419 2617 2462 2523 2437 2538 2611 2493 2587 2451 2351 2342 2520 2450 2620 2601 2525 2496 2507 21080 2583 2421 2430 2431 2555 2468 2374 2577 2519 2259 2517 3969 2384 2341 2544 2518 2529 2371 2563 2597 2405 2429 2843 2590 2542 2606 2532 2550 2583 2419 2574 2526 2367 2490 2414 2612 2558 2347 2562 2395 2377 2522 2571 2455 2573 2693 2345 2464 2372 2358 2475 2584 2294 2616 2610 2578 2326 2306 2597  	 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 21 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
systemd-run --user --wait --collect -p 'NoNewPrivileges=true' -p 'MemoryDenyWriteExecute=true' -p 'PrivateUsers=true' -p 'SecureBits=keep-caps-locked no-setuid-fixup-locked noroot noroot-locked' -p 'CapabilityBoundingSet=' -p 'AmbientCapabilities=' /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe  	return_0.exe 	 	container 	0 	6232636 5554350 5849555 5606609 5243286 5212808 5258465 5273764 5318978 5492465 5262913 5396854 5339647 5291006 5686609 5405000 5279363 5145983 5333004 5289553 5440537 5683324 5258104 5229620 5465183 5328275 5463931 5386865 5818617 5247925 5328967 5373771 5192931 5266169 5277631 5475893 5286206 5139621 5531007 5296005 5191829 5588124 5427352 5275737 5582494 5526250 5356839 5178073 5295594 5218189 5228238 5199734 5341099 5185828 5401293 5100176 5288530 5457999 5611227 5224821 5348243 5260338 5403446 5493276 5576191 5394059 5433894 5501361 5466846 5216135 5278102 5246091 5608141 5234159 5122289 5666030 5209713 5316073 5346009 5521369 5144711 5268282 5231985 5229930 5597662 5185136 5443722 5719060 5291126 5143058 5311364 5184816 5374242 5640593 4987405 5422182 5559852 5366087 5259436 5376637  	 6232 5554 5849 5606 5243 5212 5258 5273 5318 5492 5262 5396 5339 5291 5686 5405 5279 5145 5333 5289 5440 5683 5258 5229 5465 5328 5463 5386 5818 5247 5328 5373 5192 5266 5277 5475 5286 5139 5531 5296 5191 5588 5427 5275 5582 5526 5356 5178 5295 5218 5228 5199 5341 5185 5401 5100 5288 5457 5611 5224 5348 5260 5403 5493 5576 5394 5433 5501 5466 5216 5278 5246 5608 5234 5122 5666 5209 5316 5346 5521 5144 5268 5231 5229 5597 5185 5443 5719 5291 5143 5311 5184 5374 5640 4987 5422 5559 5366 5259 5376  	 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5  	0
systemd-run --user --wait --collect -p 'SystemCallFilter=rt_sigaction uname arch_prctl mmap execve rseq rt_sigprocmask prlimit64 brk ioctl mprotect set_robust_list write munmap readlink futex madvise clone3 set_tid_address getrandom newfstatat exit_group exit' -p 'NoNewPrivileges=true' -p 'MemoryDenyWriteExecute=true' -p 'PrivateUsers=true' -p 'SecureBits=keep-caps-locked no-setuid-fixup-locked noroot noroot-locked' -p 'CapabilityBoundingSet=' -p 'AmbientCapabilities=' /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe  	return_0.exe 	 	container 	0 	6480812 6589356 6250059 6148197 6186419 6481132 6470823 6513394 6442640 6487184 6421169 6371937 6345608 6450264 6408375 6409418 6471594 6450425 6090230 6567224 6261750 6440205 6625794 6283501 6272390 6306584 6562385 6428414 6498676 6717347 6626806 6564269 6785034 6258905 6406282 6345779 6274063 6692691 6182161 6784423 6350427 6311514 6263654 6256109 6343373 6237886 6326312 6100107 6232596 6349405 6588745 6352511 6344706 6364754 6244688 6259065 6321222 6532389 6380764 6645562 6442310 6658747 6162604 6692720 6357120 6357741 7172923 6424797 6659608 6719410 6530956 6965694 6585549 6575309 6347432 6506851 6532229 6238897 6677412 6239017 6414217 5992123 6384511 6265189 6443702 6681229 6092953 6428424 6551995 6488155 6254427 6314680 6495229 6061624 6523673 6625494 6282930 6306584 6263193 6025246  	 6480 6589 6250 6148 6186 6481 6470 6513 6442 6487 6421 6371 6345 6450 6408 6409 6471 6450 6090 6567 6261 6440 6625 6283 6272 6306 6562 6428 6498 6717 6626 6564 6785 6258 6406 6345 6274 6692 6182 6784 6350 6311 6263 6256 6343 6237 6326 6100 6232 6349 6588 6352 6344 6364 6244 6259 6321 6532 6380 6645 6442 6658 6162 6692 6357 6357 7172 6424 6659 6719 6530 6965 6585 6575 6347 6506 6532 6238 6677 6239 6414 5992 6384 6265 6443 6681 6092 6428 6551 6488 6254 6314 6495 6061 6523 6625 6282 6306 6263 6025  	 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe  	return_0.exe 	 	native 	0 	929477 824881 919618 835210 847844 929528 800134 898990 871719 876608 841021 880174 857702 1134763 905231 925059 862010 871598 857723 916693 852792 880615 812817 863774 771641 867190 847263 899321 800114 872510 809582 903679 809101 879383 783694 872460 840470 863403 890343 900513 864725 905922 834558 828147 886136 951087 868843 872630 885354 835831 816504 801897 885654 847764 902637 806836 855418 956758 883892 882569 885895 872911 816676 827125 821864 877539 834048 888550 790776 849026 790335 897647 850979 859286 781198 892447 772091 889021 780126 849306 841522 884703 819410 905563 891025 863352 972658 819921 852172 796487 854115 810844 886857 804342 904801 767553 898329 860047 825762 825241  	 929 824 919 835 847 929 800 898 871 876 841 880 857 1134 905 925 862 871 857 916 852 880 812 863 771 867 847 899 800 872 809 903 809 879 783 872 840 863 890 900 864 905 834 828 886 951 868 872 885 835 816 801 885 847 902 806 855 956 883 882 885 872 816 827 821 877 834 888 790 849 790 897 850 859 781 892 772 889 780 849 841 884 819 905 891 863 972 819 852 796 854 810 886 804 904 767 898 860 825 825  	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe  	return_0.exe 	 	custom_container 	0 	2121949 1749498 1762232 1624593 1885545 1846460 1881747 1962209 1849156 1827415 1914288 1780577 1840349 1755270 1771119 1956608 1893399 1784003 1769226 1916683 1875786 1919398 1720634 1680880 1804292 1915942 1898408 1869364 1824489 1787260 1829619 1679106 1848345 1964443 1910121 1852341 1874654 1837414 1769606 1756391 1722247 1862111 1786929 1802778 1888359 1750119 1840760 1919638 1890183 1973429 1877970 1755560 1824890 1799763 1806376 1798280 1869674 1768063 1859405 1937091 1880194 1864905 1804422 1729270 1739350 1863383 1765088 1893510 1919979 1916472 1853264 1748366 1912615 2795685 1944015 1866729 1815953 2885694 1914499 1805524 1910151 1809942 1781880 1788472 1881437 1846441 1813439 1890293 1703783 1985782 1875736 1847954 1840920 1838336 2094477 1780266 1903107 1767101 1716787 1821675  	 2121 1749 1762 1624 1885 1846 1881 1962 1849 1827 1914 1780 1840 1755 1771 1956 1893 1784 1769 1916 1875 1919 1720 1680 1804 1915 1898 1869 1824 1787 1829 1679 1848 1964 1910 1852 1874 1837 1769 1756 1722 1862 1786 1802 1888 1750 1840 1919 1890 1973 1877 1755 1824 1799 1806 1798 1869 1768 1859 1937 1880 1864 1804 1729 1739 1863 1765 1893 1919 1916 1853 1748 1912 2795 1944 1866 1815 2885 1914 1805 1910 1809 1781 1788 1881 1846 1813 1890 1703 1985 1875 1847 1840 1838 2094 1780 1903 1767 1716 1821  	 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe  	return_0.exe 	 	custom_container 	0 	2148999 1908738 1942902 2093715 2233097 1934386 1774015 2100108 1977607 1832425 1914339 1929106 1994559 2022501 1899811 2017612 2118863 2133210 3074258 2023904 1852062 1955166 2064681 1987946 1971095 1946959 1942832 2072556 1884683 1956718 2158487 2118482 1922864 1924307 1887788 1841722 1907425 2008315 1911954 1940758 1909900 1857040 2026309 2008315 1993247 2101340 1921212 2026820 1964793 1907085 2138871 1944655 1916162 1971666 1947300 1960245 1939586 2132629 1992525 1854035 1970845 2145764 1931280 1870576 1870866 2033051 2087253 2075020 1944224 2000180 2072024 1885223 1878271 1857722 2186911 2026890 2184527 2064181 1977337 1964743 2035276 1997224 2072176 2058810 3367730 1876196 1933374 1881757 2070522 1793100 1885985 1979841 1921292 2113563 1962669 1972297 1883841 1908487 2008586 1855618  	 2148 1908 1942 2093 2233 1934 1774 2100 1977 1832 1914 1929 1994 2022 1899 2017 2118 2133 3074 2023 1852 1955 2064 1987 1971 1946 1942 2072 1884 1956 2158 2118 1922 1924 1887 1841 1907 2008 1911 1940 1909 1857 2026 2008 1993 2101 1921 2026 1964 1907 2138 1944 1916 1971 1947 1960 1939 2132 1992 1854 1970 2145 1931 1870 1870 2033 2087 2075 1944 2000 2072 1885 1878 1857 2186 2026 2184 2064 1977 1964 2035 1997 2072 2058 3367 1876 1933 1881 2070 1793 1885 1979 1921 2113 1962 1972 1883 1908 2008 1855  	 2 1 1 2 2 1 1 2 1 1 1 1 1 2 1 2 2 2 3 2 1 1 2 1 1 1 1 2 1 1 2 2 1 1 1 1 1 2 1 1 1 1 2 2 1 2 1 2 1 1 2 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 2 2 1 2 2 1 1 1 2 2 2 2 1 1 2 1 2 2 3 1 1 1 2 1 1 1 1 2 1 1 1 1 2 1  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --seccomp-syscalls rt_sigaction,uname,arch_prctl,mmap,execve,rseq,rt_sigprocmask,prlimit64,brk,ioctl,mprotect,set_robust_list,write,munmap,readlink,futex,madvise,clone3,set_tid_address,getrandom,newfstatat,exit_group,exit --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe  	return_0.exe 	 	custom_container 	0 	2344587 2130885 2173115 2202300 2274856 2290846 2267793 1987636 2162986 2239900 2116037 2302457 2175789 2311004 2118001 2252784 2177123 2242025 2091802 2144200 2264166 2244970 2302278 2070772 2256632 2165981 2103514 2240110 2121678 2318819 2205696 2100188 2168747 2239309 2074720 2209864 2294774 2324589 2355908 2099116 2273454 2169929 2153438 2075531 2236323 2478709 2251752 2015579 2205806 2184386 2104495 2151915 2054011 2344347 2224100 2151274 2231425 2107522 2125987 2279645 2208721 2213661 2040926 2201027 2181060 2282831 2208361 2260339 2275266 2273584 2250169 2343395 2040555 2109125 2278222 2112872 2263575 2053079 2048480 2237827 2246042 2253075 3522601 2270688 2247274 2256521 2282011 2210896 2289053 2104255 2107471 2181811 2271960 2140123 2129673 2103815 2325341 2288802 2128831 2312126  	 2344 2130 2173 2202 2274 2290 2267 1987 2162 2239 2116 2302 2175 2311 2118 2252 2177 2242 2091 2144 2264 2244 2302 2070 2256 2165 2103 2240 2121 2318 2205 2100 2168 2239 2074 2209 2294 2324 2355 2099 2273 2169 2153 2075 2236 2478 2251 2015 2205 2184 2104 2151 2054 2344 2224 2151 2231 2107 2125 2279 2208 2213 2040 2201 2181 2282 2208 2260 2275 2273 2250 2343 2040 2109 2278 2112 2263 2053 2048 2237 2246 2253 3522 2270 2247 2256 2282 2210 2289 2104 2107 2181 2271 2140 2129 2103 2325 2288 2128 2312  	 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/cpu_single_thread_no_op_loop.exe 1000000 	cpu_single_thread_no_op_loop.exe 	1000000 	native 	0 	1637478 1486745 1494940 1522020 1578797 1431611 1362251 1589067 1530938 1483879 1660812 1579299 1614936 1527501 1335741  	 1637 1486 1494 1522 1578 1431 1362 1589 1530 1483 1660 1579 1614 1527 1335  	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/cpu_single_thread_no_op_loop.exe 1000000 	cpu_single_thread_no_op_loop.exe 	1000000 	custom_container 	0 	2675790 2636045 2601530 2462438 2886867 2472949 2514346 2546737 2538432 2578046 2555254 2547408 2628370 2631346 2617460  	 2675 2636 2601 2462 2886 2472 2514 2546 2538 2578 2555 2547 2628 2631 2617  	 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /cpu_single_thread_no_op_loop.exe 1000000 	cpu_single_thread_no_op_loop.exe 	1000000 	custom_container 	0 	2813618 2697801 2674467 2708451 2825691 2568708 2699244 2697841 2583466 2644351 2685449 2440107 2647837 2799903 2730873  	 2813 2697 2674 2708 2825 2568 2699 2697 2583 2644 2685 2440 2647 2799 2730  	 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --seccomp-syscalls rt_sigaction,uname,arch_prctl,mmap,execve,rseq,rt_sigprocmask,prlimit64,brk,ioctl,mprotect,set_robust_list,write,munmap,readlink,futex,madvise,clone3,set_tid_address,getrandom,newfstatat,exit_group,exit --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /cpu_single_thread_no_op_loop.exe 1000000 	cpu_single_thread_no_op_loop.exe 	1000000 	custom_container 	0 	3943884 3756751 3935628 3981654 3944675 3939415 4123691 4372609 3900412 4078597 3893318 3898839 4113712 3905451 3860216  	 3943 3756 3935 3981 3944 3939 4123 4372 3900 4078 3893 3898 4113 3905 3860  	 3 3 3 3 3 3 4 4 3 4 3 3 4 3 3  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/prime_number.exe 919393 	prime_number.exe 	919393 	native 	0 	2972257 2851520 2694806 2761571 2817146 2753025 2725062 2679777 2761120 2748076 2734349 2788291 2945115 2846962 2865917  	 2972 2851 2694 2761 2817 2753 2725 2679 2761 2748 2734 2788 2945 2846 2865  	 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/prime_number.exe 919393 	prime_number.exe 	919393 	custom_container 	0 	3888138 3878370 3682372 3739148 3699494 3701518 3790336 3751161 3969561 3926049 3772040 3786578 3564961 3820421 3776158  	 3888 3878 3682 3739 3699 3701 3790 3751 3969 3926 3772 3786 3564 3820 3776  	 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3  	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /prime_number.exe 919393 	prime_number.exe 	919393 	custom_container 	0 	4080570 3987916 3836321 4091832 3880354 3854716 3786257 3845519 4139150 3682362 3949093 3925889 3776889 3895112 3889681  	 4080 3987 3836 4091 3880 3854 3786 3845 4139 3682 3949 3925 3776 3895 3889  	 4 3 3 4 3 3 3 3 4 3 3 3 3 3 3  	0
